dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 31.800000000000026 [m2]
Stack 0 with items: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 1 with items: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 2 with items: ['0090038300_28022023030527', '0090038300_28022023025670', '0090038300_28022023030527']
Stack 3 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 4 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 5 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 6 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 7 with items: ['0090038300_28022023025670', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 8 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 9 with items: ['0090038300_28022023024399', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 10 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 11 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 12 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 13 with items: ['0090038300_28022023023262', '0090038300_28022023022610', '0090038300_28022023023262']
Stack 14 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 15 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 16 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 17 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 18 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 19 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 20 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 21 with items: ['0090038300_28022023022610', '0090038300_28022023018884', '0090038300_28022023022610']
Stack 22 with items: ['0090038300_28022023018884', '0090038300_28022023018829', '0090038300_28022023017696']
Stack 23 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 24 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 25 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 26 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 27 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 28 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 29 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 30 with items: ['0090038300_28022023015500', '0090038300_28022023014114', '0090038300_28022023009871']
Stack 31 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 32 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 33 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 34 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 35 with items: ['0090038300_28022023009316', '0090038300_28022023008639', '0090038300_28022023009316']
Stack 36 with items: ['0090038300_28022023008639', '0090038300_28022023007060', '0090038300_28022023007060']
Stack 37 with items: ['0090038300_28022023007060', '0090038300_28022023002971', '0090038300_28022023007060']
Stack 38 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 39 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 40 with items: ['0090038300_28022023002438', '0090038300_28022023000771', '0090038300_28022023002438']
Stack 41 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 42 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 43 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 44 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 45 with items: ['0090038300_28022023018631', '0090038300_28022023013330', '0090038300_28022023013330']
Stack 46 with items: ['0090038300_28022023017583', '0090038300_28022023005884', '0090038300_28022023005884']
Stack 47 with items: ['0090038300_28022023019068', '0090038300_28022023030268', '0090038300_28022023030268']
Stack 48 with items: ['0090038300_28022023022675', '0090038300_28022023022675', '0090038300_28022023022675']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 1 missing: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 2 missing: ['0090038300_28022023030527', '0090038300_28022023025670', '0090038300_28022023030527']
Stack 9 missing: ['0090038300_28022023024399', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 10 missing: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 11 missing: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 12 missing: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 13 missing: ['0090038300_28022023023262', '0090038300_28022023022610', '0090038300_28022023023262']
Stack 21 missing: ['0090038300_28022023022610', '0090038300_28022023018884', '0090038300_28022023022610']
Stack 22 missing: ['0090038300_28022023018884', '0090038300_28022023018829', '0090038300_28022023017696']
Stack 30 missing: ['0090038300_28022023015500', '0090038300_28022023014114', '0090038300_28022023009871']
Stack 31 missing: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 32 missing: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 33 missing: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 34 missing: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 35 missing: ['0090038300_28022023009316', '0090038300_28022023008639', '0090038300_28022023009316']
Stack 36 missing: ['0090038300_28022023008639', '0090038300_28022023007060', '0090038300_28022023007060']
Stack 38 missing: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 39 missing: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 40 missing: ['0090038300_28022023002438', '0090038300_28022023000771', '0090038300_28022023002438']
Stack 43 missing: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 44 missing: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 45 missing: ['0090038300_28022023018631', '0090038300_28022023013330', '0090038300_28022023013330']
Stack 46 missing: ['0090038300_28022023017583', '0090038300_28022023005884', '0090038300_28022023005884']
