dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 32.279999999999994 [m2]
Stack 0 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 1 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 2 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 3 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 4 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 5 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 6 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 7 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 8 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 9 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 10 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 11 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 12 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 13 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 14 with items: ['0090016200_14062023031663', '0090016200_14062023031663']
Stack 15 with items: ['0090016200_14062023031663', '0090016200_14062023029792']
Stack 16 with items: ['0090016200_14062023029792', '0090016200_14062023029792']
Stack 17 with items: ['0090016200_14062023027926', '0090016200_14062023024507']
Stack 18 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 19 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 20 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 21 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 22 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 23 with items: ['0090016200_14062023020507', '0090016200_14062023018464']
Stack 24 with items: ['0090016200_14062023016396', '0090016200_14062023016396']
Stack 25 with items: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 26 with items: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 27 with items: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 28 with items: ['0090016200_14062023013352', '0090016200_14062023012948']
Stack 29 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 30 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 31 with items: ['0090016200_14062023012541', '0090016200_14062023012541']
Stack 32 with items: ['0090016200_14062023012541', '0090016200_14062023012541']
Stack 33 with items: ['0090016200_14062023012541', '0090016200_14062023010112']
Stack 34 with items: ['0090016200_14062023010112', '0090016200_14062023008186']
Stack 35 with items: ['0090016200_14062023008186', '0090016200_14062023008099']
Stack 36 with items: ['0090016200_14062023008099', '0090016200_14062023008099']
Stack 37 with items: ['0090016200_14062023008099', '0090016200_14062023006069']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 1 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 2 missing: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 3 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 4 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 5 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 6 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 7 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 8 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 9 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 10 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 11 missing: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 12 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 13 missing: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 14 missing: ['0090016200_14062023031663', '0090016200_14062023031663']
Stack 15 missing: ['0090016200_14062023031663', '0090016200_14062023029792']
Stack 16 missing: ['0090016200_14062023029792', '0090016200_14062023029792']
Stack 17 missing: ['0090016200_14062023027926', '0090016200_14062023024507']
Stack 24 missing: ['0090016200_14062023016396', '0090016200_14062023016396']
Stack 26 missing: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 27 missing: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 28 missing: ['0090016200_14062023013352', '0090016200_14062023012948']
Stack 29 missing: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 30 missing: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 33 missing: ['0090016200_14062023012541', '0090016200_14062023010112']
Stack 34 missing: ['0090016200_14062023010112', '0090016200_14062023008186']
Stack 37 missing: ['0090016200_14062023008099', '0090016200_14062023006069']
