dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066103
Min2DVol: 31.29451500000002 [m2]
Stack 0 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 1 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 2 with items: ['0090016900_14062023037426', '0090016900_14062023036750']
Stack 3 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 4 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 5 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 6 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 7 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 8 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 9 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 10 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 11 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 12 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 13 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 14 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 15 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 16 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 17 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 18 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 19 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 20 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 21 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 22 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 23 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 24 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 25 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 26 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 27 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 28 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 29 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 30 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 31 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 32 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 33 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 34 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 35 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
