dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096130503
Min2DVol: 25.803136500000022 [m2]
Stack 0 with items: ['0090016200_28022023031134', '0090016200_28022023014663']
Stack 1 with items: ['0090016200_28022023002368', '0090016200_28022023003219']
Stack 2 with items: ['0090016200_28022023025850', '0090016200_28022023025850']
Stack 3 with items: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 4 with items: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 5 with items: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 6 with items: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 7 with items: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 8 with items: ['0090016200_28022023032855', '0090016200_28022023016304', '0090016200_28022023016304', '0090016200_28022023016304']
Stack 9 with items: ['0090016200_28022023016304', '0090016200_28022023016304', '0090016200_28022023016304', '0090016200_28022023016304']
Stack 10 with items: ['0090016200_28022023016304', '0090016200_28022023016304', '0090016200_28022023016304', '0090016200_28022023016304']
Stack 11 with items: ['0090016200_28022023016304', '0090016200_28022023008954', '0090016200_28022023016304', '0090016200_28022023016304']
Stack 12 with items: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 13 with items: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 14 with items: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 15 with items: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 16 with items: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 17 with items: ['0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192']
Stack 18 with items: ['0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192']
Stack 19 with items: ['0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192']
Stack 20 with items: ['0090016200_28022023004192', '0090016200_28022023004192', '0090016200_28022023004192']
Stack 21 with items: ['0090016200_28022023018465', '0090016200_28022023018465', '0090016200_28022023018465']
Stack 22 with items: ['0090016200_28022023018465', '0090016200_28022023018465', '0090016200_28022023018465']
Stack 23 with items: ['0090016200_28022023024934', '0090016200_28022023018465', '0090016200_28022023018465']
Stack 24 with items: ['0090016200_28022023024934', '0090016200_28022023018465', '0090016200_28022023024934']
Stack 25 with items: ['0090016200_28022023024934', '0090016200_28022023018465', '0090016200_28022023018465']
Stack 26 with items: ['0090016200_28022023024934', '0090016200_28022023024934', '0090016200_28022023024934']
Stack 27 with items: ['0090016200_28022023018465', '0090016200_28022023018465', '0090016200_28022023024934']
Stack 28 with items: ['0090016200_28022023024934', '0090016200_28022023024934', '0090016200_28022023024934']
Stack 29 with items: ['0090016200_28022023024934', '0090016200_28022023024934', '0090016200_28022023024934']
Stack 30 with items: ['0090016200_28022023018465', '0090016200_28022023018465', '0090016200_28022023024934']
Stack 31 with items: ['0090016200_28022023018465', '0090016200_28022023018465', '0090016200_28022023024934']
Stacks not packed:
Stack 3 missing: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 4 missing: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 5 missing: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 6 missing: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 7 missing: ['0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855', '0090016200_28022023032855']
Stack 12 missing: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 13 missing: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 14 missing: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 15 missing: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
Stack 16 missing: ['0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954', '0090016200_28022023008954']
