dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P193752701
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090018000_14062023013170', '0090018000_14062023013023', '0090018000_14062023013170']
Stack 1 with items: ['0090018000_14062023012406', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 2 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 3 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 4 with items: ['0090018000_14062023012255', '0090018000_14062023012255', '0090018000_14062023012255']
Stack 5 with items: ['0090018000_14062023012255', '0090018000_14062023012255', '0090018000_14062023012255']
Stack 6 with items: ['0090018000_14062023012255', '0090018000_14062023012255', '0090018000_14062023012255']
Stack 7 with items: ['0090018000_14062023009935', '0090018000_14062023009935', '0090018000_14062023009935']
Stack 8 with items: ['0090018000_14062023009935', '0090018000_14062023009470', '0090018000_14062023009935']
Stack 9 with items: ['0090018000_14062023009470', '0090018000_14062023009470', '0090018000_14062023009470']
Stack 10 with items: ['0090018000_14062023009470', '0090018000_14062023009235', '0090018000_14062023009131']
Stack 11 with items: ['0090018000_14062023009131', '0090018000_14062023009131', '0090018000_14062023009131']
Stack 12 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 13 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 14 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 15 with items: ['0090018000_14062023004668', '0090018000_14062023004615', '0090018000_14062023004668']
Stack 16 with items: ['0090018000_14062023003520', '0090018000_14062023003520', '0090018000_14062023003520']
Stack 17 with items: ['0090018000_14062023003520', '0090018000_14062023001892', '0090018000_14062023001892']
Stack 18 with items: ['0090018000_14062023001856', '0090018000_14062023001856', '0090018000_14062023001856']
Stack 19 with items: ['0090018000_14062023001856', '0090018000_14062023001856', '0090018000_14062023001856']
Stack 20 with items: ['0090018000_14062023001856', '0090018000_14062023001856', '0090018000_14062023001856']
Stack 21 with items: ['0090018000_14062023001856', '0090018000_14062023001856', '0090018000_14062023001856']
Stack 22 with items: ['0090018000_14062023001856', '0090018000_14062023001856', '0090018000_14062023001856']
Stack 23 with items: ['0090018000_14062023001856', '0090018000_14062023001856', '0090018000_14062023001856']
Stack 24 with items: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 25 with items: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 26 with items: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 27 with items: ['0090018000_14062023001464', '0090018000_14062023001464', '0090018000_14062023001464']
Stack 28 with items: ['0090018000_14062023001464', '0090018000_14062023001464', '0090018000_14062023001464']
Stack 29 with items: ['0090018000_14062023001464', '0090018000_14062023001464', '0090018000_14062023001464']
Stack 30 with items: ['0090018000_14062023001464', '0090018000_14062023001464', '0090018000_14062023001464']
Stack 31 with items: ['0090018000_14062023001464', '0090018000_14062023001464', '0090018000_14062023001464']
Stack 32 with items: ['0090018000_14062023001464', '0090018000_14062023001340', '0090018000_14062023000696']
Stack 33 with items: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 34 with items: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 35 with items: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 36 with items: ['0090018000_14062023008617', '0090018000_14062023006496', '0090018000_14062023006496', '0090018000_14062023008617']
Stack 37 with items: ['0090018000_14062023006496', '0090018000_14062023006496', '0090018000_14062023006496', '0090018000_14062023006496']
Stack 38 with items: ['0090018000_14062023006496', '0090018000_14062023006496', '0090018000_14062023006496', '0090018000_14062023006496']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012406', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 10 missing: ['0090018000_14062023009470', '0090018000_14062023009235', '0090018000_14062023009131']
Stack 11 missing: ['0090018000_14062023009131', '0090018000_14062023009131', '0090018000_14062023009131']
Stack 16 missing: ['0090018000_14062023003520', '0090018000_14062023003520', '0090018000_14062023003520']
Stack 17 missing: ['0090018000_14062023003520', '0090018000_14062023001892', '0090018000_14062023001892']
Stack 24 missing: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 25 missing: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 26 missing: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 33 missing: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 34 missing: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 35 missing: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
