dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 1 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 2 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 3 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 4 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 5 with items: ['0090017000_08062023034964', '0090017000_08062023022895']
Stack 6 with items: ['0090017000_08062023022895', '0090017000_08062023022895']
Stack 7 with items: ['0090017000_08062023022895', '0090017000_08062023022895']
Stack 8 with items: ['0090017000_08062023021390', '0090017000_08062023021390']
Stack 9 with items: ['0090017000_08062023021390', '0090017000_08062023021390']
Stack 10 with items: ['0090017000_08062023021390', '0090017000_08062023018461']
Stack 11 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 12 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 13 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 14 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 15 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 16 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 17 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 18 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 19 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 20 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 21 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 22 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 23 with items: ['0090017000_08062023018461', '0090017000_08062023018461']
Stack 24 with items: ['0090017000_08062023018461', '0090017000_08062023016682']
Stack 25 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 26 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 27 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 28 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 29 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 30 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 31 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 32 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 33 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 34 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 35 with items: ['0090017000_08062023016149', '0090017000_08062023016149']
Stack 36 with items: ['0090017000_08062023016149', '0090017000_08062023016149']
Stack 37 with items: ['0090017000_08062023016149', '0090017000_08062023011096']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 1 missing: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 2 missing: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 3 missing: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 4 missing: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 5 missing: ['0090017000_08062023034964', '0090017000_08062023022895']
Stack 6 missing: ['0090017000_08062023022895', '0090017000_08062023022895']
Stack 7 missing: ['0090017000_08062023022895', '0090017000_08062023022895']
Stack 24 missing: ['0090017000_08062023018461', '0090017000_08062023016682']
Stack 25 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 26 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 27 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 28 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 29 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 30 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 31 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 32 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 33 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 34 missing: ['0090017000_08062023016682', '0090017000_08062023016682']
