dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P114437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_27022023001380', '0090012500_27022023001380']
Stack 1 with items: ['0090012500_27022023001380', '0090012500_27022023001380']
Stack 2 with items: ['0090012500_27022023001380', '0090012500_27022023001380']
Stack 3 with items: ['0090012500_27022023001380', '0090012500_27022023001380']
Stack 4 with items: ['0090012500_27022023001327', '0090012500_27022023001327']
Stack 5 with items: ['0090012500_27022023000670', '0090012500_27022023000670']
Stack 6 with items: ['0090012500_27022023000670', '0090012500_27022023000670']
Stack 7 with items: ['0090012500_27022023000670', '0090012500_27022023000670']
Stack 8 with items: ['0090012500_27022023000670', '0090012500_27022023000670']
Stack 9 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 10 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 11 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 12 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 13 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 14 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 15 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 16 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 17 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 18 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 19 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Heuristic packed all stacks
