dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P210067501
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016900_03072022014552', '0090016900_03072022014552']
Stack 1 with items: ['0090016900_03072022014552', '0090016900_03072022014552']
Stack 2 with items: ['0090016900_03072022014552', '0090016900_03072022014552']
Stack 3 with items: ['0090016900_03072022014552', '0090016900_03072022014552']
Stack 4 with items: ['0090016900_03072022014552', '0090016900_03072022014552']
Stack 5 with items: ['0090016900_03072022014552', '0090016900_03072022014552']
Stack 6 with items: ['0090016900_03072022014552', '0090016900_03072022012856']
Stack 7 with items: ['0090016900_03072022012856', '0090016900_03072022010014']
Stack 8 with items: ['0090016900_03072022010014', '0090016900_03072022002098', '0090016900_03072022010014']
Stack 9 with items: ['0090016900_03072022010014', '0090016900_03072022010014']
Stack 10 with items: ['0090016900_03072022010014', '0090016900_03072022010014']
Stack 11 with items: ['0090016900_03072022010014', '0090016900_03072022007507']
Stack 12 with items: ['0090016900_03072022007507', '0090016900_03072022007507']
Stack 13 with items: ['0090016900_03072022007507', '0090016900_03072022007507']
Stack 14 with items: ['0090016900_03072022007507', '0090016900_03072022007507']
Stack 15 with items: ['0090016900_03072022007507', '0090016900_03072022007507']
Stack 16 with items: ['0090016900_03072022007507', '0090016900_03072022007507']
Stack 17 with items: ['0090016900_03072022007507', '0090016900_03072022007507']
Stack 18 with items: ['0090016900_03072022007140', '0090016900_03072022007140']
Stack 19 with items: ['0090016900_03072022001269', '0090016900_03072022001269']
Stack 20 with items: ['0090016900_03072022001269', '0090016900_03072022001269']
Stack 21 with items: ['0090016900_03072022001269', '0090016900_03072022001269']
Stack 22 with items: ['0090016900_03072022001269', '0090016900_03072022001269']
Heuristic packed all stacks
