dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P208421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023008273', '0090017000_08062023008273', '0090017000_08062023008273']
Stack 1 with items: ['0090017000_08062023009893', '0090017000_08062023008273', '0090017000_08062023009893']
Stack 2 with items: ['0090017000_08062023008273', '0090017000_08062023009893', '0090017000_08062023009893']
Stack 3 with items: ['0090017000_08062023009893']
Stack 4 with items: ['0090017000_08062023034299', '0090017000_08062023034299']
Stack 5 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 6 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 7 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 8 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 9 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 10 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 11 with items: ['0090017000_08062023025990', '0090017000_08062023025990']
Stack 12 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 13 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 14 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 15 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Heuristic packed all stacks
