dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023005490']
Stack 1 with items: ['0090017100_14062023026019']
Stack 2 with items: ['0090017100_14062023028159']
Stack 3 with items: ['0090017100_14062023022378']
Stack 4 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 5 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 6 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 7 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 8 with items: ['0090017100_14062023023940', '0090017100_14062023019228']
Stack 9 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 10 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 11 with items: ['0090017100_14062023010364', '0090017100_14062023010364']
Stack 12 with items: ['0090017100_14062023010364', '0090017100_14062023008573']
Stack 13 with items: ['0090017100_14062023008573', '0090017100_14062023008573']
Heuristic packed all stacks
