dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P177730405
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 1 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 2 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 3 with items: ['0090018000_14062023013804', '0090018000_14062023011121', '0090018000_14062023013804']
Stack 4 with items: ['0090018000_14062023011121', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 5 with items: ['0090018000_14062023011121', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 6 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 7 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 8 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 9 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 10 with items: ['0090018000_14062023004466', '0090018000_14062023003909', '0090018000_14062023003909']
Stack 11 with items: ['0090018000_14062023003909', '0090018000_14062023000731', '0090018000_14062023003909']
Stack 12 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 13 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 14 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 15 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 16 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 17 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 18 with items: ['0090018000_14062023002429', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 19 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Heuristic packed all stacks
