dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P194056205
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 1 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 2 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 3 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 4 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 5 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 6 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 7 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 8 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 9 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 10 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 11 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 12 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 13 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 14 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 15 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 16 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 17 with items: ['0090017100_03072022003747', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 18 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 19 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 20 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 21 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 22 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 23 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 24 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 25 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 26 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stacks not packed:
Stack 26 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
