dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 1 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 2 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 3 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 4 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 5 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 6 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 7 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 8 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 9 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 10 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 11 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 12 with items: ['0090017100_27022023023890', '0090017100_27022023023890', '0090017100_27022023023890']
Stack 13 with items: ['0090017100_27022023023890', '0090017100_27022023022330', '0090017100_27022023022330']
Stack 14 with items: ['0090017100_27022023022330', '0090017100_27022023022330', '0090017100_27022023022330']
Stack 15 with items: ['0090017100_27022023022330', '0090017100_27022023022330', '0090017100_27022023022330']
Stack 16 with items: ['0090017100_27022023022330', '0090017100_27022023022330', '0090017100_27022023022330']
Stack 17 with items: ['0090017100_27022023022330', '0090017100_27022023018595', '0090017100_27022023022330']
Stack 18 with items: ['0090017100_27022023018595', '0090017100_27022023015132', '0090017100_27022023015132']
Stack 19 with items: ['0090017100_27022023015132', '0090017100_27022023015132', '0090017100_27022023015132']
Stack 20 with items: ['0090017100_27022023002637', '0090017100_27022023002637', '0090017100_27022023002637']
Stack 21 with items: ['0090017100_27022023002637', '0090017100_27022023002637', '0090017100_27022023002637']
Stack 22 with items: ['0090017100_27022023001070', '0090017100_27022023001070', '0090017100_27022023001070']
Stack 23 with items: ['0090017100_27022023001070', '0090017100_27022023001070', '0090017100_27022023001070']
Heuristic packed all stacks
