dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029337', '0090017100_14062023029337']
Stack 1 with items: ['0090017100_14062023025362', '0090017100_14062023022650']
Stack 2 with items: ['0090017100_14062023022650', '0090017100_14062023021387']
Stack 3 with items: ['0090017100_14062023021387', '0090017100_14062023021387']
Stack 4 with items: ['0090017100_14062023020124', '0090017100_14062023019329']
Stack 5 with items: ['0090017100_14062023018066', '0090017100_14062023018051']
Stack 6 with items: ['0090017100_14062023016251', '0090017100_14062023016251']
Stack 7 with items: ['0090017100_14062023015347', '0090017100_14062023013401']
Stack 8 with items: ['0090017100_14062023013401', '0090017100_14062023013064']
Stack 9 with items: ['0090017100_14062023011837', '0090017100_14062023011837']
Stack 10 with items: ['0090017100_14062023011837', '0090017100_14062023011837']
Stack 11 with items: ['0090017100_14062023010621', '0090017100_14062023010621']
Stack 12 with items: ['0090017100_14062023010621', '0090017100_14062023009896']
Stack 13 with items: ['0090017100_14062023009000', '0090017100_14062023009000']
Stack 14 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 15 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 16 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 17 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 18 with items: ['0090017100_14062023008677', '0090017100_14062023007509']
Stack 19 with items: ['0090017100_14062023006846', '0090017100_14062023006846']
Stack 20 with items: ['0090017100_14062023006846', '0090017100_14062023003241']
Stack 21 with items: ['0090017100_14062023003240', '0090017100_14062023003240']
Stack 22 with items: ['0090017100_14062023002918', '0090017100_14062023002084']
Stack 23 with items: ['0090017100_14062023002084', '0090017100_14062023002084']
Stack 24 with items: ['0090017100_14062023001563', '0090017100_14062023001558']
Stack 25 with items: ['0090017100_14062023001558', '0090017100_14062023001558']
Stack 26 with items: ['0090017100_14062023001558', '0090017100_14062023001558']
Stack 27 with items: ['0090017100_14062023001558']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023025362', '0090017100_14062023022650']
Stack 2 missing: ['0090017100_14062023022650', '0090017100_14062023021387']
Stack 3 missing: ['0090017100_14062023021387', '0090017100_14062023021387']
Stack 4 missing: ['0090017100_14062023020124', '0090017100_14062023019329']
Stack 6 missing: ['0090017100_14062023016251', '0090017100_14062023016251']
Stack 7 missing: ['0090017100_14062023015347', '0090017100_14062023013401']
Stack 8 missing: ['0090017100_14062023013401', '0090017100_14062023013064']
Stack 12 missing: ['0090017100_14062023010621', '0090017100_14062023009896']
Stack 18 missing: ['0090017100_14062023008677', '0090017100_14062023007509']
Stack 22 missing: ['0090017100_14062023002918', '0090017100_14062023002084']
Stack 23 missing: ['0090017100_14062023002084', '0090017100_14062023002084']
Stack 24 missing: ['0090017100_14062023001563', '0090017100_14062023001558']
Stack 25 missing: ['0090017100_14062023001558', '0090017100_14062023001558']
Stack 26 missing: ['0090017100_14062023001558', '0090017100_14062023001558']
