dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P180549305
Min2DVol: 31.560000000000006 [m2]
Stack 0 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 1 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 2 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 3 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 4 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 5 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 6 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 7 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 8 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 9 with items: ['0091017600_08062023001396', '0091017600_08062023001396']
Stack 10 with items: ['0091017600_08062023005840', '0091017600_08062023005840']
Stack 11 with items: ['0091017600_08062023005840', '0091017600_08062023005840']
Heuristic packed all stacks
