dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P114542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022679', '0091017300_28022023022679', '0091017300_28022023022679']
Stack 1 with items: ['0091017300_28022023022679', '0091017300_28022023022679', '0091017300_28022023022679']
Stack 2 with items: ['0091017300_28022023022679', '0091017300_28022023018186', '0091017300_28022023018186']
Stack 3 with items: ['0091017300_28022023018186', '0091017300_28022023018186', '0091017300_28022023018186']
Stack 4 with items: ['0091017300_28022023018186', '0091017300_28022023015705', '0091017300_28022023018186']
Stack 5 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 6 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 7 with items: ['0091017300_28022023015705', '0091017300_28022023012126', '0091017300_28022023012126']
Stack 8 with items: ['0091017300_28022023011510', '0091017300_28022023011510', '0091017300_28022023011510']
Stack 9 with items: ['0091017300_28022023008318', '0091017300_28022023008318', '0091017300_28022023008318']
Stack 10 with items: ['0091017300_28022023008318', '0091017300_28022023008318', '0091017300_28022023008318']
Stack 11 with items: ['0091017300_28022023008318', '0091017300_28022023008318', '0091017300_28022023008318']
Stack 12 with items: ['0091017300_28022023008318', '0091017300_28022023008318', '0091017300_28022023008318']
Stack 13 with items: ['0091017300_28022023008318', '0091017300_28022023008318', '0091017300_28022023008318']
Stack 14 with items: ['0091017300_28022023008318', '0091017300_28022023008318', '0091017300_28022023008318']
Stack 15 with items: ['0091017300_28022023008318', '0091017300_28022023003070', '0091017300_28022023000724']
Heuristic packed all stacks
