dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P102390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023003337']
Stack 1 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 2 with items: ['0090038200_28022023015811', '0090038200_28022023010652', '0090038200_28022023006145', '0090038200_28022023015811']
Stack 3 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 4 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 5 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 6 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 7 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 8 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 9 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 10 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Heuristic packed all stacks
