dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065390109
Min2DVol: 23.184 [m2]
Stack 0 with items: ['0090038200_27022023010122', '0090038200_27022023010122']
Stack 1 with items: ['0090038200_27022023024032', '0090038200_27022023017495']
Stack 2 with items: ['0090038200_27022023012555', '0090038200_27022023017495']
Stack 3 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 4 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 5 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 6 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 7 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 8 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 9 with items: ['0090038200_27022023023177', '0090038200_27022023023177']
Heuristic packed all stacks
