dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109591307
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_27022023058413', '0091017200_27022023053770']
Stack 1 with items: ['0091017200_27022023053770', '0091017200_27022023053770']
Stack 2 with items: ['0091017200_27022023053770', '0091017200_27022023053770']
Stack 3 with items: ['0091017200_27022023053770', '0091017200_27022023041959']
Stack 4 with items: ['0091017200_27022023039874', '0091017200_27022023039874']
Stack 5 with items: ['0091017200_27022023031262', '0091017200_27022023012955']
Stack 6 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 7 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 8 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 9 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 10 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 11 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 12 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 13 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 14 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 15 with items: ['0091017200_27022023019883', '0091017200_27022023019883']
Stack 16 with items: ['0091017200_27022023012363', '0091017200_27022023011088']
Stack 17 with items: ['0091017200_27022023008442', '0091017200_27022023008442']
Stack 18 with items: ['0091017200_27022023008442', '0091017200_27022023008442']
Stack 19 with items: ['0091017200_27022023008442', '0091017200_27022023000925']
Stack 20 with items: ['0091017200_27022023000925', '0091017200_27022023000925']
Stack 21 with items: ['0091017200_27022023000925', '0091017200_27022023000925']
Heuristic packed all stacks
