dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065547601
Min2DVol: 20.04 [m2]
Stack 0 with items: ['0091017200_27022023054643', '0091017200_27022023054643', '0091017200_27022023054643']
Stack 1 with items: ['0091017200_27022023054643', '0091017200_27022023054643', '0091017200_27022023054643']
Stack 2 with items: ['0091017200_27022023054643', '0091017200_27022023054643', '0091017200_27022023054643']
Stack 3 with items: ['0091017200_27022023054643', '0091017200_27022023034737', '0091017200_27022023033709']
Stack 4 with items: ['0091017200_27022023033709', '0091017200_27022023026625', '0091017200_27022023033709']
Stack 5 with items: ['0091017200_27022023026625', '0091017200_27022023026625', '0091017200_27022023026625']
Stack 6 with items: ['0091017200_27022023026625', '0091017200_27022023004495', '0091017200_27022023026625']
Stack 7 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 8 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 9 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 10 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 11 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 12 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 13 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 14 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 15 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 16 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 17 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 18 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 19 with items: ['0091017200_27022023004495', '0091017200_27022023004495']
Stacks not packed:
Stack 12 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 13 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 14 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 15 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 16 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 17 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 18 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
