dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P093394805
Min2DVol: 30.24000000000002 [m2]
Stack 0 with items: ['0090038200_27022023007625', '0090038200_27022023005244']
Stack 1 with items: ['0090038200_27022023003913', '0090038200_27022023003913']
Stack 2 with items: ['0090038200_27022023025262', '0090038200_27022023024922', '0090038200_27022023024922']
Stack 3 with items: ['0090038200_27022023024922', '0090038200_27022023024368', '0090038200_27022023024922']
Stack 4 with items: ['0090038200_27022023022842', '0090038200_27022023021731', '0090038200_27022023021731']
Stack 5 with items: ['0090038200_27022023021731', '0090038200_27022023021731', '0090038200_27022023021731']
Stack 6 with items: ['0090038200_27022023021731', '0090038200_27022023020532', '0090038200_27022023020532']
Stack 7 with items: ['0090038200_27022023020532', '0090038200_27022023018469', '0090038200_27022023018469']
Stack 8 with items: ['0090038200_27022023018469', '0090038200_27022023018469', '0090038200_27022023018469']
Stack 9 with items: ['0090038200_27022023016810', '0090038200_27022023015647', '0090038200_27022023014659']
Stack 10 with items: ['0090038200_27022023013785', '0090038200_27022023013785', '0090038200_27022023013785']
Stack 11 with items: ['0090038200_27022023013785', '0090038200_27022023013626', '0090038200_27022023013626']
Stack 12 with items: ['0090038200_27022023013626', '0090038200_27022023013201', '0090038200_27022023013626']
Stack 13 with items: ['0090038200_27022023013201', '0090038200_27022023013201', '0090038200_27022023013201']
Stack 14 with items: ['0090038200_27022023012310', '0090038200_27022023012310', '0090038200_27022023012310']
Stack 15 with items: ['0090038200_27022023012310', '0090038200_27022023012266', '0090038200_27022023012266']
Stack 16 with items: ['0090038200_27022023012266', '0090038200_27022023011827', '0090038200_27022023012266']
Stack 17 with items: ['0090038200_27022023011827', '0090038200_27022023011553', '0090038200_27022023011827']
Stack 18 with items: ['0090038200_27022023011553', '0090038200_27022023011553', '0090038200_27022023011553']
Stack 19 with items: ['0090038200_27022023010689', '0090038200_27022023010689', '0090038200_27022023010689']
Stack 20 with items: ['0090038200_27022023010689', '0090038200_27022023009063', '0090038200_27022023010689']
Stack 21 with items: ['0090038200_27022023009063', '0090038200_27022023008035', '0090038200_27022023009063']
Stack 22 with items: ['0090038200_27022023008035', '0090038200_27022023008035', '0090038200_27022023008035']
Stack 23 with items: ['0090038200_27022023008035', '0090038200_27022023005468', '0090038200_27022023008035']
Stack 24 with items: ['0090038200_27022023005468', '0090038200_27022023005468', '0090038200_27022023005468']
Stack 25 with items: ['0090038200_27022023005468', '0090038200_27022023005295', '0090038200_27022023005468']
Stack 26 with items: ['0090038200_27022023005295', '0090038200_27022023005295', '0090038200_27022023005295']
Stack 27 with items: ['0090038200_27022023005043', '0090038200_27022023004889', '0090038200_27022023005043']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023007625', '0090038200_27022023005244']
Stack 1 missing: ['0090038200_27022023003913', '0090038200_27022023003913']
Stack 7 missing: ['0090038200_27022023020532', '0090038200_27022023018469', '0090038200_27022023018469']
Stack 8 missing: ['0090038200_27022023018469', '0090038200_27022023018469', '0090038200_27022023018469']
Stack 17 missing: ['0090038200_27022023011827', '0090038200_27022023011553', '0090038200_27022023011827']
Stack 18 missing: ['0090038200_27022023011553', '0090038200_27022023011553', '0090038200_27022023011553']
Stack 19 missing: ['0090038200_27022023010689', '0090038200_27022023010689', '0090038200_27022023010689']
Stack 22 missing: ['0090038200_27022023008035', '0090038200_27022023008035', '0090038200_27022023008035']
Stack 23 missing: ['0090038200_27022023008035', '0090038200_27022023005468', '0090038200_27022023008035']
Stack 24 missing: ['0090038200_27022023005468', '0090038200_27022023005468', '0090038200_27022023005468']
Stack 25 missing: ['0090038200_27022023005468', '0090038200_27022023005295', '0090038200_27022023005468']
Stack 26 missing: ['0090038200_27022023005295', '0090038200_27022023005295', '0090038200_27022023005295']
