dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P327067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_26102022012167', '0090016900_26102022012167']
Stack 1 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 2 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 3 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 4 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 5 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 6 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 7 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 8 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 9 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 10 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 11 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 12 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 13 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 14 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 15 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 16 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 17 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 18 with items: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 19 with items: ['0090016900_26102022002870', '0090016900_26102022001752']
Stacks not packed:
Stack 18 missing: ['0090016900_26102022002870', '0090016900_26102022002870']
Stack 19 missing: ['0090016900_26102022002870', '0090016900_26102022001752']
