dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202400603
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_14062023041735', '0090016800_14062023034119', '0090016800_14062023039248', '0090016800_14062023009990']
Stack 1 with items: ['0090016800_14062023034119', '0090016800_14062023029338']
Stack 2 with items: ['0090016800_14062023029338', '0090016800_14062023029338']
Stack 3 with items: ['0090016800_14062023029338', '0090016800_14062023029338']
Stack 4 with items: ['0090016800_14062023029338', '0090016800_14062023029338']
Stack 5 with items: ['0090016800_14062023017141', '0090016800_14062023017141']
Stack 6 with items: ['0090016800_14062023017141', '0090016800_14062023017141']
Stack 7 with items: ['0090016800_14062023017141', '0090016800_14062023017141']
Stack 8 with items: ['0090016800_14062023017141', '0090016800_14062023017141']
Stack 9 with items: ['0090016800_14062023013355', '0090016800_14062023012860']
Stack 10 with items: ['0090016800_14062023012860', '0090016800_14062023012860']
Stack 11 with items: ['0090016800_14062023012860', '0090016800_14062023012860']
Stack 12 with items: ['0090016800_14062023012860', '0090016800_14062023008453']
Stack 13 with items: ['0090016800_14062023008453', '0090016800_14062023008453']
Stack 14 with items: ['0090016800_14062023007734', '0090016800_14062023007734']
Stack 15 with items: ['0090016800_14062023007734', '0090016800_14062023007734']
Stack 16 with items: ['0090016800_14062023007734', '0090016800_14062023007734']
Stack 17 with items: ['0090016800_14062023007734', '0090016800_14062023004655', '0090016800_14062023006064', '0090016800_14062023004430']
Stack 18 with items: ['0090016800_14062023003633', '0090016800_14062023003633']
Stack 19 with items: ['0090016800_14062023003633', '0090016800_14062023003633']
Stack 20 with items: ['0090016800_14062023003633', '0090016800_14062023003633']
Stack 21 with items: ['0090016800_14062023003633', '0090016800_14062023000278']
Stack 22 with items: ['0090016800_14062023000278', '0090016800_14062023000278']
Stack 23 with items: ['0090016800_14062023000278', '0090016800_14062023000278']
Stack 24 with items: ['0090016800_14062023000278', '0090016800_14062023000278']
Heuristic packed all stacks
