dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206388105
Min2DVol: 31.96179999999999 [m2]
Stack 0 with items: ['0090038300_03072022000637', '0090038300_03072022006394']
Stack 1 with items: ['0090038300_03072022009184', '0090038300_03072022010421', '0090038300_03072022010421']
Stack 2 with items: ['0090038300_03072022004568', '0090038300_03072022004568']
Stack 3 with items: ['0090038300_03072022001662', '0090038300_03072022001662']
Stack 4 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 5 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 6 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 7 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 8 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 9 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 10 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 11 with items: ['0090038300_03072022007050', '0090038300_03072022007050']
Stack 12 with items: ['0090038300_03072022007050', '0090038300_03072022007050']
Stack 13 with items: ['0090038300_03072022006587', '0090038300_03072022005601']
Stack 14 with items: ['0090038300_03072022005601', '0090038300_03072022005601']
Stack 15 with items: ['0090038300_03072022005601', '0090038300_03072022005601']
Stack 16 with items: ['0090038300_03072022005601', '0090038300_03072022005601']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022000637', '0090038300_03072022006394']
Stack 12 missing: ['0090038300_03072022007050', '0090038300_03072022007050']
