dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023018972', '0090016200_28022023018972', '0090016200_28022023018972']
Stack 1 with items: ['0090016200_28022023018972', '0090016200_28022023018972', '0090016200_28022023018972']
Stack 2 with items: ['0090016200_28022023018972', '0090016200_28022023018972', '0090016200_28022023018972']
Stack 3 with items: ['0090016200_28022023018972', '0090016200_28022023018972', '0090016200_28022023018972']
Stack 4 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 5 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 6 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 7 with items: ['0090016200_28022023008772', '0090016200_28022023008772', '0090016200_28022023008772']
Stack 8 with items: ['0090016200_28022023008772', '0090016200_28022023008772', '0090016200_28022023008772']
Stack 9 with items: ['0090016200_28022023008772', '0090016200_28022023008772', '0090016200_28022023008772']
Heuristic packed all stacks
