dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194221503
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_03072022012100', '0090016200_03072022012100']
Stack 1 with items: ['0090016200_03072022012100', '0090016200_03072022012100']
Stack 2 with items: ['0090016200_03072022012100', '0090016200_03072022012100']
Stack 3 with items: ['0090016200_03072022012100', '0090016200_03072022012100']
Stack 4 with items: ['0090016200_03072022012100', '0090016200_03072022012100']
Stack 5 with items: ['0090016200_03072022012100', '0090016200_03072022012100']
Stack 6 with items: ['0090016200_03072022009598', '0090016200_03072022009598']
Stack 7 with items: ['0090016200_03072022009598', '0090016200_03072022009598']
Stack 8 with items: ['0090016200_03072022009598', '0090016200_03072022007014']
Stack 9 with items: ['0090016200_03072022007014', '0090016200_03072022007014']
Stack 10 with items: ['0090016200_03072022007014', '0090016200_03072022007014']
Stack 11 with items: ['0090016200_03072022002333', '0090016200_03072022002333']
Stack 12 with items: ['0090016200_03072022002333', '0090016200_03072022002333']
Stack 13 with items: ['0090016200_03072022002333', '0090016200_03072022002333']
Stack 14 with items: ['0090016200_03072022002333', '0090016200_03072022002333']
Heuristic packed all stacks
