dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198157101
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023026684', '0090017100_14062023026684', '0090017100_14062023026684']
Stack 1 with items: ['0090017100_14062023026684', '0090017100_14062023026684', '0090017100_14062023026684']
Stack 2 with items: ['0090017100_14062023024959', '0090017100_14062023024959', '0090017100_14062023024959']
Stack 3 with items: ['0090017100_14062023024959', '0090017100_14062023024959', '0090017100_14062023024959']
Stack 4 with items: ['0090017100_14062023024959', '0090017100_14062023021210', '0090017100_14062023019765']
Stack 5 with items: ['0090017100_14062023011179', '0090017100_14062023008370', '0090017100_14062023001419']
Stack 6 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 7 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 8 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 9 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Heuristic packed all stacks
