dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185335001
Min2DVol: 26.081120000000013 [m2]
Stack 0 with items: ['0090016900_14062023001383', '0090016900_14062023001383', '0090016900_14062023001383']
Stack 1 with items: ['0090016900_14062023044918', '0090016900_14062023001383', '0090016900_14062023001383']
Stack 2 with items: ['0090016900_14062023044918', '0090016900_14062023044918', '0090016900_14062023044918']
Stack 3 with items: ['0090016900_14062023044918', '0090016900_14062023044918', '0090016900_14062023044918']
Stack 4 with items: ['0090016900_14062023001383', '0090016900_14062023044918', '0090016900_14062023044918']
Stack 5 with items: ['0090016900_14062023044918', '0090016900_14062023044918', '0090016900_14062023044918']
Stack 6 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 7 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 8 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 9 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 10 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 11 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 12 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 13 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 14 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 15 with items: ['0090016900_14062023009322', '0090016900_14062023009322']
Stack 16 with items: ['0090016900_14062023005899', '0090016900_14062023009322']
Stack 17 with items: ['0090016900_14062023021865', '0090016900_14062023021865']
Stack 18 with items: ['0090016900_14062023021865', '0090016900_14062023021865']
Heuristic packed all stacks
