dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215422517
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_08062023036230', '0090017000_08062023028085', '0090017000_08062023017553']
Stack 1 with items: ['0090017000_08062023017553', '0090017000_08062023017553', '0090017000_08062023017553']
Stack 2 with items: ['0090017000_08062023017553', '0090017000_08062023017553', '0090017000_08062023017553']
Stack 3 with items: ['0090017000_08062023017553', '0090017000_08062023017553', '0090017000_08062023017553']
Stack 4 with items: ['0090017000_08062023016096', '0090017000_08062023016096', '0090017000_08062023016096']
Stack 5 with items: ['0090017000_08062023016096', '0090017000_08062023016096', '0090017000_08062023016096']
Stack 6 with items: ['0090017000_08062023016096', '0090017000_08062023012053', '0090017000_08062023016096']
Stack 7 with items: ['0090017000_08062023012053', '0090017000_08062023012053', '0090017000_08062023012053']
Stack 8 with items: ['0090017000_08062023012053', '0090017000_08062023009917', '0090017000_08062023012053']
Stack 9 with items: ['0090017000_08062023009917', '0090017000_08062023009917', '0090017000_08062023009917']
Stack 10 with items: ['0090017000_08062023009917', '0090017000_08062023000135', '0090017000_08062023009917']
Heuristic packed all stacks
