dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P177400107
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023006512', '0090016800_14062023006512', '0090016800_14062023016674']
Stack 1 with items: ['0090016800_14062023016674', '0090016800_14062023016674', '0090016800_14062023016674']
Stack 2 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 3 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 4 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 5 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 6 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 7 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 8 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 9 with items: ['0090016800_14062023037946', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 10 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 11 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 12 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 13 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 14 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 15 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 16 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 17 with items: ['0090016800_14062023036114', '0090016800_14062023029636', '0090016800_14062023036114']
Stack 18 with items: ['0090016800_14062023029636', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 19 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 20 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 21 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 22 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 23 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 24 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 25 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Heuristic packed all stacks
