dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P251520301
Min2DVol: 12.409200000000002 [m2]
Stack 0 with items: ['0091017500_03072022001314', '0091017500_03072022000030', '0091017500_03072022001314']
Stack 1 with items: ['0091017500_03072022000865', '0091017500_03072022000475', '0091017500_03072022000865']
Stack 2 with items: ['0091017500_03072022000865', '0091017500_03072022000609', '0091017500_03072022000865']
Stack 3 with items: ['0091017500_03072022001314', '0091017500_03072022000865', '0091017500_03072022001314']
Stack 4 with items: ['0091017500_03072022000573', '0091017500_03072022000573', '0091017500_03072022000573']
Stack 5 with items: ['0091017500_03072022000573', '0091017500_03072022000573', '0091017500_03072022000573']
Stack 6 with items: ['0091017500_03072022000573', '0091017500_03072022000573', '0091017500_03072022000573']
Stack 7 with items: ['0091017500_03072022000573', '0091017500_03072022000573', '0091017500_03072022000573']
Stack 8 with items: ['0091017500_03072022000573', '0091017500_03072022000573', '0091017500_03072022000573']
Stack 9 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 10 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 11 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 12 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 13 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 14 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 15 with items: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stacks not packed:
Stack 3 missing: ['0091017500_03072022001314', '0091017500_03072022000865', '0091017500_03072022001314']
Stack 14 missing: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
Stack 15 missing: ['0091017500_03072022001197', '0091017500_03072022001197', '0091017500_03072022001197']
