dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P186391307
Min2DVol: 27.61805999999999 [m2]
Stack 0 with items: ['0090038200_14062023016189', '0090038200_14062023000562']
Stack 1 with items: ['0090038200_14062023024744', '0090038200_14062023024744', '0090038200_14062023024744']
Stack 2 with items: ['0090038200_14062023024744', '0090038200_14062023024744', '0090038200_14062023024744']
Stack 3 with items: ['0090038200_14062023024744', '0090038200_14062023023576', '0090038200_14062023024744']
Stack 4 with items: ['0090038200_14062023023576', '0090038200_14062023023576', '0090038200_14062023023576']
Stack 5 with items: ['0090038200_14062023023576', '0090038200_14062023023042', '0090038200_14062023023576']
Stack 6 with items: ['0090038200_14062023023042', '0090038200_14062023022879', '0090038200_14062023023042']
Stack 7 with items: ['0090038200_14062023022879', '0090038200_14062023022879', '0090038200_14062023022879']
Stack 8 with items: ['0090038200_14062023019994', '0090038200_14062023019994', '0090038200_14062023019994']
Stack 9 with items: ['0090038200_14062023019907', '0090038200_14062023018738', '0090038200_14062023018738']
Stack 10 with items: ['0090038200_14062023018738', '0090038200_14062023018738', '0090038200_14062023018738']
Stack 11 with items: ['0090038200_14062023018738', '0090038200_14062023018738', '0090038200_14062023018738']
Stack 12 with items: ['0090038200_14062023018594', '0090038200_14062023017214', '0090038200_14062023017214']
Stack 13 with items: ['0090038200_14062023017214', '0090038200_14062023015501', '0090038200_14062023015501']
Stack 14 with items: ['0090038200_14062023015501', '0090038200_14062023011615', '0090038200_14062023009567']
Stack 15 with items: ['0090038200_14062023006374', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 16 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 17 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 18 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 19 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 20 with items: ['0090038200_14062023002813', '0090038200_14062023002813', '0090038200_14062023002813']
Stack 21 with items: ['0090038200_14062023002813', '0090038200_14062023001571', '0090038200_14062023001068']
Stack 22 with items: ['0090038200_14062023001068', '0090038200_14062023001068', '0090038200_14062023001068']
Heuristic packed all stacks
