dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192278601
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017000_14062023038715', '0090017000_14062023038715', '0090017000_14062023038715']
Stack 1 with items: ['0090017000_14062023038715', '0090017000_14062023034475', '0090017000_14062023028946']
Stack 2 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 3 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 4 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 5 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 6 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 7 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 8 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 9 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 10 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 11 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 12 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 13 with items: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 14 with items: ['0090017000_14062023011894', '0090017000_14062023011894', '0090017000_14062023011894']
Stack 15 with items: ['0090017000_14062023011894', '0090017000_14062023011894', '0090017000_14062023011894']
Stack 16 with items: ['0090017000_14062023010907', '0090017000_14062023010907', '0090017000_14062023010907']
Stack 17 with items: ['0090017000_14062023010907', '0090017000_14062023010907', '0090017000_14062023010907']
Stack 18 with items: ['0090017000_14062023010907', '0090017000_14062023010907', '0090017000_14062023010907']
Stack 19 with items: ['0090017000_14062023010907', '0090017000_14062023002740', '0090017000_14062023002740']
Stack 20 with items: ['0090017000_14062023002740', '0090017000_14062023002740', '0090017000_14062023002740']
Stack 21 with items: ['0090017000_14062023002740', '0090017000_14062023002740', '0090017000_14062023002740']
Stack 22 with items: ['0090017000_14062023002740']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023038715', '0090017000_14062023034475', '0090017000_14062023028946']
Stack 9 missing: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 10 missing: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 11 missing: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 12 missing: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 13 missing: ['0090017000_14062023019225', '0090017000_14062023019225', '0090017000_14062023019225']
Stack 14 missing: ['0090017000_14062023011894', '0090017000_14062023011894', '0090017000_14062023011894']
Stack 15 missing: ['0090017000_14062023011894', '0090017000_14062023011894', '0090017000_14062023011894']
Stack 16 missing: ['0090017000_14062023010907', '0090017000_14062023010907', '0090017000_14062023010907']
Stack 17 missing: ['0090017000_14062023010907', '0090017000_14062023010907', '0090017000_14062023010907']
Stack 18 missing: ['0090017000_14062023010907', '0090017000_14062023010907', '0090017000_14062023010907']
Stack 19 missing: ['0090017000_14062023010907', '0090017000_14062023002740', '0090017000_14062023002740']
Stack 20 missing: ['0090017000_14062023002740', '0090017000_14062023002740', '0090017000_14062023002740']
Stack 21 missing: ['0090017000_14062023002740', '0090017000_14062023002740', '0090017000_14062023002740']
