dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 1 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 2 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 3 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 4 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 5 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 6 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 7 with items: ['0090016900_28022023030081', '0090016900_28022023030081', '0090016900_28022023030081']
Stack 8 with items: ['0090016900_28022023030081', '0090016900_28022023028278', '0090016900_28022023030081']
Stack 9 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 10 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 11 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 12 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 13 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 14 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 15 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 16 with items: ['0090016900_28022023028278', '0090016900_28022023028278', '0090016900_28022023028278']
Stack 17 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 18 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 19 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 20 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 21 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 22 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 23 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 24 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 25 with items: ['0090016900_28022023020949', '0090016900_28022023006388', '0090016900_28022023006388']
Heuristic packed all stacks
