dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166040303
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090019100_08062023006202', '0090019100_08062023006123', '0090019100_08062023006123']
Stack 1 with items: ['0090019100_08062023006123', '0090019100_08062023006123', '0090019100_08062023006123']
Stack 2 with items: ['0090019100_08062023006123', '0090019100_08062023006123', '0090019100_08062023006123']
Stack 3 with items: ['0090019100_08062023006123', '0090019100_08062023006039', '0090019100_08062023006123']
Stack 4 with items: ['0090019100_08062023006039', '0090019100_08062023006039', '0090019100_08062023006039']
Stack 5 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 6 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 7 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 8 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 9 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 10 with items: ['0090019100_08062023003290', '0090019100_08062023002158', '0090019100_08062023003290']
Stack 11 with items: ['0090019100_08062023002158', '0090019100_08062023002158', '0090019100_08062023002158']
Stack 12 with items: ['0090019100_08062023002158', '0090019100_08062023002158', '0090019100_08062023002158']
Stack 13 with items: ['0090019100_08062023002158', '0090019100_08062023001871', '0090019100_08062023002158']
Stack 14 with items: ['0090019100_08062023002248', '0090019100_08062023007069', '0090019100_08062023007466']
Stack 15 with items: ['0090019100_08062023007466', '0090019100_08062023002248']
Stack 16 with items: ['0090019100_08062023007466', '0090019100_08062023007399', '0090019100_08062023002248']
Stack 17 with items: ['0090019100_08062023007399', '0090019100_08062023002248', '0090019100_08062023007466']
Stack 18 with items: ['0090019100_08062023007466', '0090019100_08062023007399', '0090019100_08062023007069']
Stack 19 with items: ['0090019100_08062023007466', '0090019100_08062023007399', '0090019100_08062023002248']
Stack 20 with items: ['0090019100_08062023007069', '0090019100_08062023002248', '0090019100_08062023007399']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023002248', '0090019100_08062023007069', '0090019100_08062023007466']
Stack 18 missing: ['0090019100_08062023007466', '0090019100_08062023007399', '0090019100_08062023007069']
Stack 20 missing: ['0090019100_08062023007069', '0090019100_08062023002248', '0090019100_08062023007399']
