dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 1 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 2 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 3 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 4 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 5 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 6 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 7 with items: ['0090016200_27022023013397', '0090016200_27022023013397']
Stack 8 with items: ['0090016200_27022023007182', '0090016200_27022023006762']
Stack 9 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 10 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 11 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 12 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 13 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Heuristic packed all stacks
