dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023099', '0091017300_28022023023099', '0091017300_28022023023099']
Stack 1 with items: ['0091017300_28022023023099', '0091017300_28022023021427', '0091017300_28022023023099']
Stack 2 with items: ['0091017300_28022023021427', '0091017300_28022023016543', '0091017300_28022023016256']
Stack 3 with items: ['0091017300_28022023016256', '0091017300_28022023016209', '0091017300_28022023016209']
Stack 4 with items: ['0091017300_28022023016209', '0091017300_28022023010882', '0091017300_28022023016209']
Stack 5 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 6 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 7 with items: ['0091017300_28022023010882', '0091017300_28022023006468', '0091017300_28022023010882']
Stack 8 with items: ['0091017300_28022023006468', '0091017300_28022023006319', '0091017300_28022023004358']
Stack 9 with items: ['0091017300_28022023004358', '0091017300_28022023004358', '0091017300_28022023004358']
Stack 10 with items: ['0091017300_28022023004358', '0091017300_28022023004146', '0091017300_28022023004146']
Stack 11 with items: ['0091017300_28022023004146', '0091017300_28022023004146', '0091017300_28022023004146']
Stack 12 with items: ['0091017300_28022023004146', '0091017300_28022023004146', '0091017300_28022023004146']
Stack 13 with items: ['0091017300_28022023001853', '0091017300_28022023001853', '0091017300_28022023001853']
Stack 14 with items: ['0091017300_28022023001853', '0091017300_28022023001853', '0091017300_28022023001853']
Stack 15 with items: ['0091017300_28022023001853', '0091017300_28022023000610', '0091017300_28022023001853']
Heuristic packed all stacks
