dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193037101
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023035415', '0090016200_14062023030908', '0090016200_14062023030908']
Stack 1 with items: ['0090016200_14062023030908', '0090016200_14062023024830', '0090016200_14062023024830']
Stack 2 with items: ['0090016200_14062023023213', '0090016200_14062023023213', '0090016200_14062023023213']
Stack 3 with items: ['0090016200_14062023023213', '0090016200_14062023022136', '0090016200_14062023023213']
Stack 4 with items: ['0090016200_14062023022136', '0090016200_14062023022136', '0090016200_14062023022136']
Stack 5 with items: ['0090016200_14062023022136', '0090016200_14062023003455', '0090016200_14062023022136']
Stack 6 with items: ['0090016200_14062023003455', '0090016200_14062023003455', '0090016200_14062023003455']
Stack 7 with items: ['0090016200_14062023003455', '0090016200_14062023002775', '0090016200_14062023003455']
Stack 8 with items: ['0090016200_14062023002775', '0090016200_14062023002775', '0090016200_14062023002775']
Stack 9 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 10 with items: ['0090016200_14062023010363', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 11 with items: ['0090016200_14062023013080', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 12 with items: ['0090016200_14062023010363', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 13 with items: ['0090016200_14062023013080', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 14 with items: ['0090016200_14062023008522', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 15 with items: ['0090016200_14062023008522', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 16 with items: ['0090016200_14062023027216', '0090016200_14062023027216', '0090016200_14062023027216']
Stack 17 with items: ['0090016200_14062023010363', '0090016200_14062023010363', '0090016200_14062023010363']
Stack 18 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 19 with items: ['0090016200_14062023010363', '0090016200_14062023010363', '0090016200_14062023010363']
Stack 20 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023027216']
Stack 21 with items: ['0090016200_14062023027216', '0090016200_14062023027216', '0090016200_14062023027216']
Stacks not packed:
Stack 21 missing: ['0090016200_14062023027216', '0090016200_14062023027216', '0090016200_14062023027216']
