dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 1 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 2 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 3 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 4 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 5 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 6 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 7 with items: ['0090016900_14062023029773', '0090016900_14062023021163']
Stack 8 with items: ['0090016900_14062023021163', '0090016900_14062023021163']
Stack 9 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 10 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 11 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 12 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 13 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 14 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 15 with items: ['0090016900_14062023006013', '0090016900_14062023004575']
Stack 16 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 17 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 18 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 19 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 20 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 21 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 22 with items: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 23 with items: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 24 with items: ['0090016900_14062023001567', '0090016900_14062023001567']
Stack 25 with items: ['0090016900_14062023001567', '0090016900_14062023001567']
Stack 26 with items: ['0090016900_14062023001567', '0090016900_14062023001567']
Stack 27 with items: ['0090016900_14062023001567', '0090016900_14062023001567']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 13 missing: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 14 missing: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 15 missing: ['0090016900_14062023006013', '0090016900_14062023004575']
Stack 16 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 17 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 18 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 19 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 20 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 21 missing: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 22 missing: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 23 missing: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 24 missing: ['0090016900_14062023001567', '0090016900_14062023001567']
Stack 25 missing: ['0090016900_14062023001567', '0090016900_14062023001567']
Stack 26 missing: ['0090016900_14062023001567', '0090016900_14062023001567']
Stack 27 missing: ['0090016900_14062023001567', '0090016900_14062023001567']
