dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206345605
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 1 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 2 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 3 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 4 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 5 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 6 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 7 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 8 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 9 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 10 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 11 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 12 with items: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 13 with items: ['0090016200_14062023024033', '0090016200_14062023012921']
Stack 14 with items: ['0090016200_14062023003365', '0090016200_14062023003365']
Stack 15 with items: ['0090016200_14062023003365', '0090016200_14062023003365']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 9 missing: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 10 missing: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 11 missing: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 12 missing: ['0090016200_14062023024033', '0090016200_14062023024033']
Stack 13 missing: ['0090016200_14062023024033', '0090016200_14062023012921']
Stack 14 missing: ['0090016200_14062023003365', '0090016200_14062023003365']
Stack 15 missing: ['0090016200_14062023003365', '0090016200_14062023003365']
