dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202448703
Min2DVol: 31.267820000000007 [m2]
Stack 0 with items: ['0090016800_14062023036866', '0090016800_14062023000357']
Stack 1 with items: ['0090016800_14062023039853', '0090016800_14062023037891', '0090016800_14062023018936']
Stack 2 with items: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 3 with items: ['0090016800_14062023018936', '0090016800_14062023015754', '0090016800_14062023018936']
Stack 4 with items: ['0090016800_14062023015754', '0090016800_14062023010184', '0090016800_14062023010184']
Stack 5 with items: ['0090016800_14062023010119', '0090016800_14062023005535', '0090016800_14062023003960']
Stack 6 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 7 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 8 with items: ['0090016800_14062023002820', '0090016800_14062023002477', '0090016800_14062023002820']
Stack 9 with items: ['0090016800_14062023000692', '0090016800_14062023000692', '0090016800_14062023000692']
Stack 10 with items: ['0090016800_14062023035204', '0090016800_14062023008895', '0090016800_14062023008895']
Stack 11 with items: ['0090016800_14062023030124', '0090016800_14062023006743', '0090016800_14062023006743']
Stack 12 with items: ['0090016800_14062023011497', '0090016800_14062023011497', '0090016800_14062023011497']
Stack 13 with items: ['0090016800_14062023033263', '0090016800_14062023013945', '0090016800_14062023033263']
Stack 14 with items: ['0090016800_14062023033263', '0090016800_14062023011497', '0090016800_14062023033263']
Stack 15 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 16 with items: ['0090016800_14062023032056', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 17 with items: ['0090016800_14062023032056', '0090016800_14062023011497', '0090016800_14062023011497']
Stack 18 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 19 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Heuristic packed all stacks
