dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023009352', '0090017000_28022023009249', '0090017000_28022023009249']
Stack 1 with items: ['0090017000_28022023009249', '0090017000_28022023009249', '0090017000_28022023009249']
Stack 2 with items: ['0090017000_28022023009249', '0090017000_28022023006921', '0090017000_28022023009249']
Stack 3 with items: ['0090017000_28022023006921', '0090017000_28022023006921', '0090017000_28022023006921']
Stack 4 with items: ['0090017000_28022023006921', '0090017000_28022023006716', '0090017000_28022023005982']
Stack 5 with items: ['0090017000_28022023005590', '0090017000_28022023005153', '0090017000_28022023005153']
Stack 6 with items: ['0090017000_28022023005153', '0090017000_28022023005153', '0090017000_28022023005153']
Stack 7 with items: ['0090017000_28022023005153', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 8 with items: ['0090017000_28022023001872', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 9 with items: ['0090017000_28022023001872', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 10 with items: ['0090017000_28022023001872', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 11 with items: ['0090017000_28022023001872', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 12 with items: ['0090017000_28022023001872', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 13 with items: ['0090017000_28022023001872', '0090017000_28022023001872', '0090017000_28022023001872']
Stack 14 with items: ['0090017000_28022023000839', '0090017000_28022023000839', '0090017000_28022023000839']
Stack 15 with items: ['0090017000_28022023000839', '0090017000_28022023000375', '0090017000_28022023000839']
Heuristic packed all stacks
