dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023031413', '0090017000_27022023031413']
Stack 1 with items: ['0090017000_27022023027159', '0090017000_27022023019689']
Stack 2 with items: ['0090017000_27022023019689', '0090017000_27022023019689']
Stack 3 with items: ['0090017000_27022023019689', '0090017000_27022023019689']
Stack 4 with items: ['0090017000_27022023019689', '0090017000_27022023019689']
Stack 5 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 6 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 7 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 8 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 9 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 10 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 11 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 12 with items: ['0090017000_27022023017046', '0090017000_27022023017046']
Stack 13 with items: ['0090017000_27022023017046', '0090017000_27022023008757']
Stack 14 with items: ['0090017000_27022023008757', '0090017000_27022023008757']
Stack 15 with items: ['0090017000_27022023008757', '0090017000_27022023008757']
Stack 16 with items: ['0090017000_27022023008757', '0090017000_27022023003659']
Stack 17 with items: ['0090017000_27022023003659', '0090017000_27022023003659']
Stack 18 with items: ['0090017000_27022023003659', '0090017000_27022023003659']
Heuristic packed all stacks
