dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257066503
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_03072022009519', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 1 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 2 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 3 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 4 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 5 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 6 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 7 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 6 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 7 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
