dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207425501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023040669', '0090017000_14062023040669', '0090017000_14062023040669']
Stack 1 with items: ['0090017000_14062023040669', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 2 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 3 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 4 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 5 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 6 with items: ['0090017000_14062023025907', '0090017000_14062023022626', '0090017000_14062023022626']
Stack 7 with items: ['0090017000_14062023022626', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 8 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 9 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 10 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 11 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 12 with items: ['0090017000_14062023012285', '0090017000_14062023009119', '0090017000_14062023009119']
Stack 13 with items: ['0090017000_14062023009119', '0090017000_14062023009119', '0090017000_14062023009119']
Stack 14 with items: ['0090017000_14062023009119', '0090017000_14062023009119', '0090017000_14062023009119']
Stack 15 with items: ['0090017000_14062023000673', '0090017000_14062023000673', '0090017000_14062023000673']
Stack 16 with items: ['0090017000_14062023000923', '0090017000_14062023008811', '0090017000_14062023008811']
Stack 17 with items: ['0090017000_14062023018427', '0090017000_14062023014448', '0090017000_14062023008811']
Stack 18 with items: ['0090017000_14062023018427', '0090017000_14062023008811', '0090017000_14062023018427']
Stack 19 with items: ['0090017000_14062023014448', '0090017000_14062023014448']
Heuristic packed all stacks
