dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202031511
Min2DVol: 31.749852000000025 [m2]
Stack 0 with items: ['0090016200_08062023032643', '0090016200_08062023032135']
Stack 1 with items: ['0090016200_08062023029447', '0090016200_08062023029447']
Stack 2 with items: ['0090016200_08062023029447', '0090016200_08062023029447']
Stack 3 with items: ['0090016200_08062023029447', '0090016200_08062023029447']
Stack 4 with items: ['0090016200_08062023029447', '0090016200_08062023026227']
Stack 5 with items: ['0090016200_08062023026227', '0090016200_08062023026227']
Stack 6 with items: ['0090016200_08062023026103', '0090016200_08062023026103']
Stack 7 with items: ['0090016200_08062023026103', '0090016200_08062023023009']
Stack 8 with items: ['0090016200_08062023023009', '0090016200_08062023019940']
Stack 9 with items: ['0090016200_08062023013426', '0090016200_08062023013426']
Stack 10 with items: ['0090016200_08062023010945', '0090016200_08062023010208']
Stack 11 with items: ['0090016200_08062023010208', '0090016200_08062023010208']
Stack 12 with items: ['0090016200_08062023031496', '0090016200_08062023031496', '0090016200_08062023031496']
Stack 13 with items: ['0090016200_08062023031496', '0090016200_08062023031496', '0090016200_08062023031496']
Stack 14 with items: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 15 with items: ['0090016200_08062023029555', '0090016200_08062023028885', '0090016200_08062023028885']
Stack 16 with items: ['0090016200_08062023028885', '0090016200_08062023027878', '0090016200_08062023026833']
Stack 17 with items: ['0090016200_08062023026833', '0090016200_08062023023883', '0090016200_08062023026833']
Stack 18 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 19 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 20 with items: ['0090016200_08062023023883', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 21 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 22 with items: ['0090016200_08062023019546', '0090016200_08062023017868', '0090016200_08062023011841']
Stack 23 with items: ['0090016200_08062023011841', '0090016200_08062023011841', '0090016200_08062023011841']
Stack 24 with items: ['0090016200_08062023011841', '0090016200_08062023010577', '0090016200_08062023010510']
Stack 25 with items: ['0090016200_08062023006762', '0090016200_08062023006762', '0090016200_08062023006762']
Stack 26 with items: ['0090016200_08062023006762', '0090016200_08062023003122', '0090016200_08062023006762']
Stack 27 with items: ['0090016200_08062023003122', '0090016200_08062023002167', '0090016200_08062023002167']
Stack 28 with items: ['0090016200_08062023029528', '0090016200_08062023009518', '0090016200_08062023009518']
Stack 29 with items: ['0090016200_08062023009518', '0090016200_08062023009518', '0090016200_08062023025511']
Stack 30 with items: ['0090016200_08062023018106', '0090016200_08062023015245', '0090016200_08062023029528']
Stack 31 with items: ['0090016200_08062023015245', '0090016200_08062023015245', '0090016200_08062023018106']
Stack 32 with items: ['0090016200_08062023009518', '0090016200_08062023009518', '0090016200_08062023009518']
Stack 33 with items: ['0090016200_08062023025107', '0090016200_08062023002443', '0090016200_08062023025107']
Stack 34 with items: ['0090016200_08062023002443', '0090016200_08062023019951', '0090016200_08062023025107']
Stack 35 with items: ['0090016200_08062023015245', '0090016200_08062023015245', '0090016200_08062023025107']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023013426', '0090016200_08062023013426']
Stack 12 missing: ['0090016200_08062023031496', '0090016200_08062023031496', '0090016200_08062023031496']
Stack 13 missing: ['0090016200_08062023031496', '0090016200_08062023031496', '0090016200_08062023031496']
Stack 14 missing: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 15 missing: ['0090016200_08062023029555', '0090016200_08062023028885', '0090016200_08062023028885']
Stack 16 missing: ['0090016200_08062023028885', '0090016200_08062023027878', '0090016200_08062023026833']
Stack 17 missing: ['0090016200_08062023026833', '0090016200_08062023023883', '0090016200_08062023026833']
Stack 18 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 19 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 20 missing: ['0090016200_08062023023883', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 21 missing: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 22 missing: ['0090016200_08062023019546', '0090016200_08062023017868', '0090016200_08062023011841']
Stack 23 missing: ['0090016200_08062023011841', '0090016200_08062023011841', '0090016200_08062023011841']
Stack 24 missing: ['0090016200_08062023011841', '0090016200_08062023010577', '0090016200_08062023010510']
Stack 25 missing: ['0090016200_08062023006762', '0090016200_08062023006762', '0090016200_08062023006762']
Stack 26 missing: ['0090016200_08062023006762', '0090016200_08062023003122', '0090016200_08062023006762']
Stack 27 missing: ['0090016200_08062023003122', '0090016200_08062023002167', '0090016200_08062023002167']
