dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072156225
Min2DVol: 29.802074999999995 [m2]
Stack 0 with items: ['0090017100_27022023007602']
Stack 1 with items: ['0090017100_27022023005423']
Stack 2 with items: ['0090017100_27022023005423']
Stack 3 with items: ['0090017100_27022023030048', '0090017100_27022023030048']
Stack 4 with items: ['0090017100_27022023030048', '0090017100_27022023030048']
Stack 5 with items: ['0090017100_27022023030048', '0090017100_27022023030048']
Stack 6 with items: ['0090017100_27022023030048', '0090017100_27022023030048']
Stack 7 with items: ['0090017100_27022023030048', '0090017100_27022023030048']
Stack 8 with items: ['0090017100_27022023022484', '0090017100_27022023022484']
Stack 9 with items: ['0090017100_27022023022484', '0090017100_27022023016415']
Stack 10 with items: ['0090017100_27022023016415', '0090017100_27022023015812']
Stack 11 with items: ['0090017100_27022023015812', '0090017100_27022023015812']
Stack 12 with items: ['0090017100_27022023015812', '0090017100_27022023015812']
Heuristic packed all stacks
