dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P244360603
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_03072022011714', '0090038300_03072022011714', '0090038300_03072022011714']
Stack 1 with items: ['0090038300_03072022011714', '0090038300_03072022009735', '0090038300_03072022011714']
Stack 2 with items: ['0090038300_03072022010728', '0090038300_03072022010728', '0090038300_03072022010728']
Stack 3 with items: ['0090038300_03072022010728', '0090038300_03072022010728', '0090038300_03072022010728']
Stack 4 with items: ['0090038300_03072022009735', '0090038300_03072022009735', '0090038300_03072022009735']
Stack 5 with items: ['0090038300_03072022009412', '0090038300_03072022009412', '0090038300_03072022009412']
Stack 6 with items: ['0090038300_03072022009412', '0090038300_03072022009412', '0090038300_03072022009412']
Stack 7 with items: ['0090038300_03072022009412', '0090038300_03072022009412', '0090038300_03072022009412']
Stack 8 with items: ['0090038300_03072022009412', '0090038300_03072022008532', '0090038300_03072022009412']
Stack 9 with items: ['0090038300_03072022004902', '0090038300_03072022004902', '0090038300_03072022004902']
Stack 10 with items: ['0090038300_03072022004902', '0090038300_03072022003965', '0090038300_03072022003965']
Stack 11 with items: ['0090038300_03072022003965', '0090038300_03072022003965', '0090038300_03072022003965']
Stack 12 with items: ['0090038300_03072022003965', '0090038300_03072022003763', '0090038300_03072022003965']
Heuristic packed all stacks
