dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P238278201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022006008', '0090017000_03072022006008', '0090017000_03072022006008']
Stack 1 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 2 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 3 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 4 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 5 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 6 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 7 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 8 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 9 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 10 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 11 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 12 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 13 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 14 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 15 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 16 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 17 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 18 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 19 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 20 with items: ['0090017000_03072022002432', '0090017000_03072022002432', '0090017000_03072022002432']
Stack 21 with items: ['0090017000_03072022002432', '0090017000_03072022002432']
Heuristic packed all stacks
