dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200051401
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_14062023027889', '0090017100_14062023023013']
Stack 1 with items: ['0090017100_14062023019935', '0090017100_14062023007264', '0090017100_14062023016344', '0090017100_14062023005615']
Stack 2 with items: ['0090017100_14062023011794', '0090017100_14062023008318']
Stack 3 with items: ['0090017100_14062023008318', '0090017100_14062023004175']
Stack 4 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 5 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 6 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 7 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 8 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 9 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 10 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 11 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 12 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 13 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 14 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 15 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 16 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 17 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 18 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 19 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 20 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 21 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 22 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 23 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 24 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 25 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 26 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 27 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 28 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 29 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 6 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 9 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 12 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 13 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 17 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 18 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 19 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 21 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 23 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 24 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 25 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 28 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 29 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
