dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194218301
Min2DVol: 30.234779999999986 [m2]
Stack 0 with items: ['0090019100_14062023005311', '0090019100_14062023005311', '0090019100_14062023005311']
Stack 1 with items: ['0090019100_14062023005311', '0090019100_14062023005311', '0090019100_14062023005311']
Stack 2 with items: ['0090019100_14062023005311', '0090019100_14062023005311', '0090019100_14062023005311']
Stack 3 with items: ['0090019100_14062023005311', '0090019100_14062023005311', '0090019100_14062023005311']
Stack 4 with items: ['0090019100_14062023005311', '0090019100_14062023005311', '0090019100_14062023005311']
Stack 5 with items: ['0090019100_14062023005311', '0090019100_14062023005311', '0090019100_14062023005311']
Stack 6 with items: ['0090019100_14062023002538', '0090019100_14062023002538', '0090019100_14062023005311']
Stack 7 with items: ['0090019100_14062023002538', '0090019100_14062023002538', '0090019100_14062023002538']
Stack 8 with items: ['0090019100_14062023002538', '0090019100_14062023002538', '0090019100_14062023002538']
Stack 9 with items: ['0090019100_14062023002538', '0090019100_14062023002538', '0090019100_14062023002538']
Stack 10 with items: ['0090019100_14062023002538', '0090019100_14062023002538', '0090019100_14062023002538']
Stack 11 with items: ['0090019100_14062023002538', '0090019100_14062023002538', '0090019100_14062023002538']
Stack 12 with items: ['0090019100_14062023002538', '0090019100_14062023002538']
Stack 13 with items: ['0090019100_14062023006752', '0090019100_14062023006752', '0090019100_14062023006752']
Stack 14 with items: ['0090019100_14062023006752', '0090019100_14062023006752', '0090019100_14062023006752']
Stack 15 with items: ['0090019100_14062023006752', '0090019100_14062023006752', '0090019100_14062023006752']
Stack 16 with items: ['0090019100_14062023006793', '0090019100_14062023006793', '0090019100_14062023006793']
Stack 17 with items: ['0090019100_14062023006793', '0090019100_14062023006793', '0090019100_14062023006793']
Stack 18 with items: ['0090019100_14062023006793', '0090019100_14062023006793', '0090019100_14062023006793']
Stack 19 with items: ['0090019100_14062023006793', '0090019100_14062023006793', '0090019100_14062023006793']
Stack 20 with items: ['0090019100_14062023006793', '0090019100_14062023006793', '0090019100_14062023006793']
Stack 21 with items: ['0090019100_14062023006752', '0090019100_14062023006752', '0090019100_14062023006752']
Stack 22 with items: ['0090019100_14062023006793', '0090019100_14062023006793', '0090019100_14062023006793']
Stack 23 with items: ['0090019100_14062023006752', '0090019100_14062023006752', '0090019100_14062023006752']
Stack 24 with items: ['0090019100_14062023006752', '0090019100_14062023006752', '0090019100_14062023006752']
Heuristic packed all stacks
