dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023746', '0090038300_28022023023746', '0090038300_28022023023746']
Stack 1 with items: ['0090038300_28022023011112', '0090038300_28022023011112', '0090038300_28022023011112']
Stack 2 with items: ['0090038300_28022023023746', '0090038300_28022023000322', '0090038300_28022023000322']
Stack 3 with items: ['0090038300_28022023000322', '0090038300_28022023000322', '0090038300_28022023000322']
Stack 4 with items: ['0090038300_28022023023746', '0090038300_28022023000322', '0090038300_28022023023746']
Stack 5 with items: ['0090038300_28022023000322', '0090038300_28022023000322', '0090038300_28022023000322']
Stack 6 with items: ['0090038300_28022023002095', '0090038300_28022023002095', '0090038300_28022023025939']
Stack 7 with items: ['0090038300_28022023002095', '0090038300_28022023002095', '0090038300_28022023002095']
Stack 8 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 9 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 10 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 11 with items: ['0090038300_28022023024755', '0090038300_28022023024755', '0090038300_28022023024755']
Stack 12 with items: ['0090038300_28022023024755', '0090038300_28022023017777', '0090038300_28022023024755']
Stack 13 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 14 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 15 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 16 with items: ['0090038300_28022023017777', '0090038300_28022023017777', '0090038300_28022023017777']
Stack 17 with items: ['0090038300_28022023017777', '0090038300_28022023009756', '0090038300_28022023009756']
Stack 18 with items: ['0090038300_28022023009756', '0090038300_28022023009756', '0090038300_28022023009756']
Stack 19 with items: ['0090038300_28022023009756', '0090038300_28022023005729', '0090038300_28022023009756']
Heuristic packed all stacks
