dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023024725', '0090017100_14062023024725']
Stack 1 with items: ['0090017100_14062023019803', '0090017100_14062023017069']
Stack 2 with items: ['0090017100_14062023014749', '0090017100_14062023014444']
Stack 3 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 4 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 5 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 6 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 7 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 8 with items: ['0090017100_14062023014444', '0090017100_14062023012647']
Stack 9 with items: ['0090017100_14062023012647', '0090017100_14062023012647']
Stack 10 with items: ['0090017100_14062023010787', '0090017100_14062023006250']
Stack 11 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 12 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 13 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 14 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023012647', '0090017100_14062023012647']
