dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P244887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022011339', '0090015100_03072022008680', '0090015100_03072022008680']
Stack 1 with items: ['0090015100_03072022008680', '0090015100_03072022008680', '0090015100_03072022008680']
Stack 2 with items: ['0090015100_03072022008680', '0090015100_03072022008680', '0090015100_03072022008680']
Stack 3 with items: ['0090015100_03072022008680', '0090015100_03072022008680', '0090015100_03072022008680']
Stack 4 with items: ['0090015100_03072022008680', '0090015100_03072022008680', '0090015100_03072022008680']
Stack 5 with items: ['0090015100_03072022008680', '0090015100_03072022004609', '0090015100_03072022004609']
Stack 6 with items: ['0090015100_03072022004609', '0090015100_03072022004609', '0090015100_03072022004609']
Stack 7 with items: ['0090015100_03072022004609', '0090015100_03072022004609', '0090015100_03072022004609']
Stack 8 with items: ['0090015100_03072022004609', '0090015100_03072022004609', '0090015100_03072022004609']
Stack 9 with items: ['0090015100_03072022004609', '0090015100_03072022004609', '0090015100_03072022004609']
Stack 10 with items: ['0090015100_03072022004609', '0090015100_03072022004609', '0090015100_03072022004609']
Stack 11 with items: ['0090015100_03072022004360', '0090015100_03072022004360', '0090015100_03072022004360']
Stack 12 with items: ['0090015100_03072022004360', '0090015100_03072022004360', '0090015100_03072022004360']
Stack 13 with items: ['0090015100_03072022004360', '0090015100_03072022004360', '0090015100_03072022004360']
Stack 14 with items: ['0090015100_03072022004360', '0090015100_03072022001113', '0090015100_03072022001113']
Stack 15 with items: ['0090015100_03072022001113', '0090015100_03072022001113', '0090015100_03072022001113']
Heuristic packed all stacks
