dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P189395601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 1 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 2 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 3 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 4 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 5 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 6 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 7 with items: ['0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238', '0090038200_14062023008238']
Stack 8 with items: ['0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988']
Stack 9 with items: ['0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988']
Stack 10 with items: ['0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988']
Stack 11 with items: ['0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988']
Stack 12 with items: ['0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988']
Stack 13 with items: ['0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988', '0090038200_14062023001988']
Heuristic packed all stacks
