dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192400105
Min2DVol: 29.219708999999987 [m2]
Stack 0 with items: ['0090016800_14062023003409', '0090016800_14062023003409', '0090016800_14062023007453', '0090016800_14062023007453']
Stack 1 with items: ['0090016800_14062023042112', '0090016800_14062023041312', '0090016800_14062023042112']
Stack 2 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 3 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 4 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 5 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 6 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 7 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 8 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 9 with items: ['0090016800_14062023037247', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 10 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 11 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 12 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 13 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 14 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 15 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 16 with items: ['0090016800_14062023025260', '0090016800_14062023021528', '0090016800_14062023020131']
Stack 17 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Stack 18 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Stack 19 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Stack 20 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Stack 21 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Stack 22 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Stack 23 with items: ['0090016800_14062023020131', '0090016800_14062023020131', '0090016800_14062023020131']
Heuristic packed all stacks
