dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075561903
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0091017200_27022023005598', '0091017200_27022023005598', '0091017200_27022023005598']
Stack 1 with items: ['0091017200_27022023018761', '0091017200_27022023005598', '0091017200_27022023018761']
Stack 2 with items: ['0091017200_27022023005598', '0091017200_27022023005598', '0091017200_27022023018761']
Stack 3 with items: ['0091017200_27022023018761', '0091017200_27022023012795', '0091017200_27022023012795']
Stack 4 with items: ['0091017200_27022023012795', '0091017200_27022023012795', '0091017200_27022023012795']
Stack 5 with items: ['0091017200_27022023018761', '0091017200_27022023012795', '0091017200_27022023018761']
Stack 6 with items: ['0091017200_27022023049792', '0091017200_27022023045188', '0091017200_27022023032594']
Stack 7 with items: ['0091017200_27022023032594', '0091017200_27022023032594', '0091017200_27022023032594']
Stack 8 with items: ['0091017200_27022023032594', '0091017200_27022023017261', '0091017200_27022023032594']
Stack 9 with items: ['0091017200_27022023017261', '0091017200_27022023017261', '0091017200_27022023017261']
Stack 10 with items: ['0091017200_27022023017261', '0091017200_27022023017261', '0091017200_27022023017261']
Stack 11 with items: ['0091017200_27022023017261', '0091017200_27022023016727', '0091017200_27022023016727']
Stack 12 with items: ['0091017200_27022023016727', '0091017200_27022023016727', '0091017200_27022023016727']
Stack 13 with items: ['0091017200_27022023016727', '0091017200_27022023016727', '0091017200_27022023016727']
Stack 14 with items: ['0091017200_27022023016727', '0091017200_27022023016727', '0091017200_27022023016727']
Stack 15 with items: ['0091017200_27022023016727', '0091017200_27022023015340', '0091017200_27022023016727']
Stack 16 with items: ['0091017200_27022023015340', '0091017200_27022023015340', '0091017200_27022023015340']
Stack 17 with items: ['0091017200_27022023015340', '0091017200_27022023009180', '0091017200_27022023015340']
Heuristic packed all stacks
