dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206331301
Min2DVol: 30.15000000000001 [m2]
Stack 0 with items: ['0090017100_08062023002435', '0090017100_08062023002435']
Stack 1 with items: ['0090017100_08062023002435', '0090017100_08062023002435']
Stack 2 with items: ['0090017100_08062023002435', '0090017100_08062023002435']
Stack 3 with items: ['0090017100_08062023024097', '0090017100_08062023024097']
Stack 4 with items: ['0090017100_08062023024097', '0090017100_08062023024097']
Stack 5 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 6 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 7 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 8 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 9 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 10 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 11 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 12 with items: ['0090017100_08062023005554', '0090017100_08062023005554']
Stack 13 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 14 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 15 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 16 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 17 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 18 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Heuristic packed all stacks
