dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P201404901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_03072022000003', '0090012500_03072022000323', '0090012500_03072022000323']
Stack 1 with items: ['0090012500_03072022000003', '0090012500_03072022000003', '0090012500_03072022000003']
Stack 2 with items: ['0090012500_03072022000003', '0090012500_03072022000003', '0090012500_03072022000003']
Stack 3 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 4 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 5 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 6 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 7 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 8 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 9 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 10 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 11 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 12 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 13 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 14 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 15 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 16 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 17 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 18 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 19 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 20 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 21 with items: ['0090012500_03072022001060', '0090012500_03072022001060', '0090012500_03072022001060']
Stack 22 with items: ['0090012500_03072022001060', '0090012500_03072022001060']
Stack 23 with items: ['0090012500_03072022000771', '0090012500_03072022000771', '0090012500_03072022000771']
Stack 24 with items: ['0090012500_03072022000771', '0090012500_03072022000233', '0090012500_03072022000233']
Stack 25 with items: ['0090012500_03072022000233', '0090012500_03072022000233', '0090012500_03072022000233']
Heuristic packed all stacks
