dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170709601
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_08062023012259', '0090018000_08062023011564']
Stack 1 with items: ['0090018000_08062023003114', '0090018000_08062023003114']
Stack 2 with items: ['0090018000_08062023003114', '0090018000_08062023003114']
Stack 3 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 4 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 5 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 6 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 7 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 8 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 9 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 10 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 11 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 12 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 13 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 14 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 15 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 16 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 17 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 18 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 19 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 20 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 21 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 21 missing: ['0090018000_08062023002707', '0090018000_08062023002707']
