dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108442701
Min2DVol: 16.876439999999995 [m2]
Stack 0 with items: ['0090016800_27022023027107', '0090016800_27022023002315', '0090016800_27022023002315', '0090016800_27022023016691', '0090016800_27022023002315', '0090016800_27022023027107']
Stack 1 with items: ['0090016800_27022023026782', '0090016800_27022023012835', '0090016800_27022023022010', '0090016800_27022023012835']
Stack 2 with items: ['0090016800_27022023012835', '0090016800_27022023005108', '0090016800_27022023008329', '0090016800_27022023005108', '0090016800_27022023012835', '0090016800_27022023012835']
Stack 3 with items: ['0090016800_27022023005108', '0090016800_27022023004534', '0090016800_27022023004973', '0090016800_27022023000327']
Stack 4 with items: ['0090016800_27022023022549', '0090016800_27022023025480', '0090016800_27022023025480', '0090016800_27022023025480']
Stack 5 with items: ['0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 6 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023028618']
Stack 7 with items: ['0090016800_27022023021590', '0090016800_27022023021590', '0090016800_27022023021590', '0090016800_27022023021590']
Stack 8 with items: ['0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 9 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549']
Stack 10 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549']
Stack 11 with items: ['0090016800_27022023025480', '0090016800_27022023025480', '0090016800_27022023025480', '0090016800_27022023028618']
Stack 12 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549']
Stack 13 with items: ['0090016800_27022023021590', '0090016800_27022023021590', '0090016800_27022023021590', '0090016800_27022023021590']
Stack 14 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549']
Stack 15 with items: ['0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 16 with items: ['0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 17 with items: ['0090016800_27022023021590', '0090016800_27022023021590', '0090016800_27022023021590', '0090016800_27022023021590']
Stack 18 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549']
Stack 19 with items: ['0090016800_27022023022549', '0090016800_27022023025480', '0090016800_27022023025480', '0090016800_27022023025480']
Stack 20 with items: ['0090016800_27022023028618', '0090016800_27022023021590', '0090016800_27022023022549', '0090016800_27022023021590']
Stack 21 with items: ['0090016800_27022023021590', '0090016800_27022023022549', '0090016800_27022023025480', '0090016800_27022023025480']
Stack 22 with items: ['0090016800_27022023022549', '0090016800_27022023021590', '0090016800_27022023025480', '0090016800_27022023025480']
Stack 23 with items: ['0090016800_27022023025480', '0090016800_27022023021590', '0090016800_27022023025480', '0090016800_27022023025480']
Stack 24 with items: ['0090016800_27022023022549', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 25 with items: ['0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 26 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023022549']
Stack 27 with items: ['0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 28 with items: ['0090016800_27022023028618', '0090016800_27022023022549', '0090016800_27022023028618', '0090016800_27022023028618']
Stack 29 with items: ['0090016800_27022023022549', '0090016800_27022023022549', '0090016800_27022023028618']
Stack 30 with items: ['0090016800_27022023022549', '0090016800_27022023028618', '0090016800_27022023028618', '0090016800_27022023028618']
Heuristic packed all stacks
