dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207064003
Min2DVol: 31.459010000000006 [m2]
Stack 0 with items: ['0090016900_14062023021523', '0090016900_14062023000170']
Stack 1 with items: ['0090016900_14062023035763', '0090016900_14062023037441']
Stack 2 with items: ['0090016900_14062023043349', '0090016900_14062023010153']
Stack 3 with items: ['0090016900_14062023000233', '0090016900_14062023002654']
Stack 4 with items: ['0090016900_14062023036863', '0090016900_14062023036863']
Stack 5 with items: ['0090016900_14062023007212', '0090016900_14062023011674']
Stack 6 with items: ['0090016900_14062023043517', '0090016900_14062023043517']
Stack 7 with items: ['0090016900_14062023043517', '0090016900_14062023043517']
Stack 8 with items: ['0090016900_14062023043517', '0090016900_14062023033337']
Stack 9 with items: ['0090016900_14062023033337', '0090016900_14062023033337']
Stack 10 with items: ['0090016900_14062023033337', '0090016900_14062023031304']
Stack 11 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 12 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 13 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 14 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 15 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 16 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 17 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 18 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 19 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 20 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 21 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 22 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 23 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 24 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 25 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 26 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 27 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 28 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 29 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 30 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 31 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 32 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 33 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 34 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 35 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 36 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 37 with items: ['0090016900_14062023010994']
Stack 38 with items: ['0090016900_14062023018515', '0090016900_14062023011544']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023021523', '0090016900_14062023000170']
Stack 1 missing: ['0090016900_14062023035763', '0090016900_14062023037441']
Stack 9 missing: ['0090016900_14062023033337', '0090016900_14062023033337']
Stack 10 missing: ['0090016900_14062023033337', '0090016900_14062023031304']
Stack 11 missing: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 12 missing: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 13 missing: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 14 missing: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 15 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 16 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 17 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 18 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 19 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 20 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 21 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 22 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 23 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 24 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 25 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 26 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 27 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 28 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 29 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 30 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 31 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 32 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 33 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 34 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 35 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 36 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
