dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P198633601
Min2DVol: 28.69609999999999 [m2]
Stack 0 with items: ['0091017500_14062023002448', '0091017500_14062023001488', '0091017500_14062023000194', '0091017500_14062023002448']
Stack 1 with items: ['0091017500_14062023001537', '0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 2 with items: ['0091017500_14062023001523', '0091017500_14062023000444', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 3 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 4 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 5 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 6 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 7 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 8 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 9 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 10 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 11 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 12 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 13 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 14 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 15 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 16 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 17 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 18 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 19 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 20 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 21 with items: ['0091017500_14062023001523', '0091017500_14062023001523', '0091017500_14062023001523']
Stack 22 with items: ['0091017500_14062023001523', '0091017500_14062023000381', '0091017500_14062023000381']
Stack 23 with items: ['0091017500_14062023000381']
Heuristic packed all stacks
