dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044518', '0090017000_14062023008656', '0090017000_14062023008656']
Stack 1 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 2 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 3 with items: ['0090017000_14062023042149', '0090017000_14062023039188', '0090017000_14062023042149']
Stack 4 with items: ['0090017000_14062023039188', '0090017000_14062023039188', '0090017000_14062023039188']
Stack 5 with items: ['0090017000_14062023039188', '0090017000_14062023039188', '0090017000_14062023039188']
Stack 6 with items: ['0090017000_14062023026085', '0090017000_14062023018452', '0090017000_14062023018452']
Stack 7 with items: ['0090017000_14062023014683', '0090017000_14062023014012', '0090017000_14062023014683']
Stack 8 with items: ['0090017000_14062023007684', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 9 with items: ['0090017000_14062023003149', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 10 with items: ['0090017000_14062023003149', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 11 with items: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023019243']
Stack 12 with items: ['0090017000_14062023025637', '0090017000_14062023025637', '0090017000_14062023025637']
Stack 13 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023025637']
Stack 14 with items: ['0090017000_14062023017797', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 15 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023017797']
Stack 16 with items: ['0090017000_14062023025637', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 17 with items: ['0090017000_14062023019243', '0090017000_14062023021324', '0090017000_14062023025441']
Stack 18 with items: ['0090017000_14062023036808', '0090017000_14062023011317', '0090017000_14062023011317']
Stack 19 with items: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023019243']
Stack 20 with items: ['0090017000_14062023021324', '0090017000_14062023021324', '0090017000_14062023036808']
Stack 21 with items: ['0090017000_14062023025637', '0090017000_14062023025441', '0090017000_14062023025637']
Stack 22 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023007856']
Heuristic packed all stacks
